

                ;******************************************************************************
                ;
                ;  
                ;  Form2Adv - NortStar Advantage formatting program. 
                ;             Using the Mini Monitor type in the loader routine and
                ;             transmit this program to memory over the serial line
                ;             (SIO in port 1). 
                ;
                ;       - uses FORMAT.COM, BDOS, BIOS code of Northstar Graphics CP/M
                ;
                ;       This program only runs standalone. Use MLOAD.COM to create.
                ;
                ;       Written by Holger Linning
                ;
                ;       Rev      Date       Desc
                ;       1.0     01/30/20    Original 
                ;
                ;*****************************************************************************
                
                
 C000 =         BIAS    equ     0c000h          ;start of ram after boot 
 0080 =         START   equ     00080h          ;load address of program (+0c000h)
 00C0 =         RESTORE equ     000c0h          ;address of commands to restore CP/M environment
 DF00 =         BDOS    equ     0df00h          ;start of BDOS 
 ED00 =         BIOS    equ     0ed00h          ;start of BIOS
                
                ;-----------------------------------------------------------------------------
                ;  Prepare start of program which has been loaded to 0c080H before. 
                ;  Loader program was typed in at 0c000h. 
                ;-----------------------------------------------------------------------------
 0080                   org     START   
                
                        ;map memory
 0080 3E01              mvi     a,1 
 0082 D3A0              out     0a0h            ; page 1 to A0 
 0084 3E02              mvi     a,2               
 0086 D3A1              out     0a1h            ; page 2 to A1
 0088 3E03              mvi     a,3               
 008A D3A2              out     0a2h            ; page 3 to A2
                
                        ;move restore commands, program, zero page, BDOS and BIOS to first memory page
 008C 11C000            lxi     d,RESTORE       ;DE = destination of copy 
 008F 21C0C0            lxi     h,RESTORE+BIAS  ;HL = start of copy
 0092 01802A            lxi     b,BIOSDataEnd - RESTORE ;count of bytes
 0095 EDB0              dw      0b0edh          ;LDIR = copy memory
                
                        ;clear parity erros
 0097 3E03              mvi     a,3
 0099 D360              out     060h            ;clear parity errors, enable interrupts 
                        
 009B C3C000            jmp     RESTORE         ;jump to restore CP/M environment
                
 00C0                   org     RESTORE         
                                                ;restore BDOS and BIOS
 00C0 1100DF            lxi     d,BDOS          ;DE = destination of copy
 00C3 21400A            lxi     h,BDOSDataStart ;HL = start of copy
 00C6 010021            lxi     b,BIOSDataEnd - BDOSDataStart ;count of bytes
 00C9 EDB0              dw      0b0edh          ;LDIR = copy memory
                
                                                ;restore zero page
 00CB 110000            lxi     d,00000h        ;DE = destination of copy
 00CE 218009            lxi     h,zerostart     ;HL = start of copy
 00D1 01C000            lxi     b,zeroend - zerostart ;count of bytes
 00D4 EDB0              dw      0b0edh          ;LDIR = copy memory
                
 00D6 C30001            jmp     progstart;      ;now jump to start address of TPA
                
                        ;fill space
 00D9                   ds      progstart - $ + RESTORE
                        
 0100                   org     0100h   
                
                ;-----------------------------------------------------------------------------
                ;  Pseudo TPA (insert here the HEX codes of your program)
                ;-----------------------------------------------------------------------------
                progstart:
 0100 C33E01464F        db      0c3h, 03eh, 001h, 046h, 04fh, 052h, 04dh, 041h, 054h, 020h, 056h, 045h, 052h, 053h, 049h
 0280 C27C0205C2        db      0c2h, 07ch, 002h, 005h, 0c2h, 07ch, 002h, 021h, 0bch, 002h, 022h, 0f3h, 007h, 03ah, 069h
 0290 32E507FEF0        db      032h, 0e5h, 007h, 0feh, 0f0h, 021h, 071h, 007h, 0cah, 0b2h, 002h, 021h, 05eh, 001h, 022h
 02A0 07217907FE        db      007h, 021h, 079h, 007h, 0feh, 0f2h, 0c2h, 0b2h, 002h, 021h, 040h, 006h, 022h, 0f3h, 007h
 02B0 810711D907        db      081h, 007h, 011h, 0d9h, 007h, 006h, 008h, 0cdh, 0eeh, 002h, 021h, 089h, 007h, 0cdh, 02ah
 02C0 FAC6022155        db      0fah, 0c6h, 002h, 021h, 055h, 009h, 006h, 000h, 03eh, 004h, 011h, 000h, 000h, 0cdh, 06ah
 02D0 11FB03CDE8        db      011h, 0fbh, 003h, 0cdh, 0e8h, 002h, 0c3h, 047h, 001h, 0ebh, 0cdh, 0e8h, 002h, 00eh, 001h
 02E0 0500FE60D8        db      005h, 000h, 0feh, 060h, 0d8h, 0e6h, 05fh, 0c9h, 00eh, 009h, 0cdh, 005h, 000h, 0c9h, 07eh
 02F0 231305C2EE        db      023h, 013h, 005h, 0c2h, 0eeh, 002h, 0c9h, 0feh, 041h, 0dah, 0feh, 002h, 0d6h, 010h, 0feh
 0300 D8D631FE04        db      0d8h, 0d6h, 031h, 0feh, 004h, 03fh, 0d8h, 03ch, 047h, 011h, 0f5h, 006h, 02ah, 001h, 000h
 0310 4F7E070DC2        db      04fh, 07eh, 007h, 00dh, 0c2h, 012h, 003h, 00fh, 0e6h, 080h, 0b0h, 048h, 047h, 02bh, 02bh
 0320 0F0DC22003        db      00fh, 00dh, 0c2h, 020h, 003h, 00fh, 0e6h, 040h, 0b0h, 0c9h, 03ah, 068h, 007h, 0e6h, 007h
 0330 3A6907E680        db      03ah, 069h, 007h, 0e6h, 080h, 0b1h, 04fh, 0c9h, 00dh, 00ah, 04eh, 06fh, 072h, 074h, 068h
 0340 5374617220        db      053h, 074h, 061h, 072h, 020h, 047h, 072h, 061h, 070h, 068h, 069h, 063h, 073h, 020h, 043h
 0350 2F4D20322E        db      02fh, 04dh, 020h, 032h, 02eh, 032h, 030h, 020h, 044h, 069h, 073h, 06bh, 065h, 074h, 074h
 0360 20466F726D        db      020h, 046h, 06fh, 072h, 06dh, 061h, 074h, 074h, 065h, 072h, 00dh, 00ah, 049h, 06eh, 069h
 0370 69616C697A        db      069h, 061h, 06ch, 069h, 07ah, 065h, 073h, 020h, 044h, 069h, 073h, 06bh, 065h, 074h, 074h
 0380 7320666F72        db      073h, 020h, 066h, 06fh, 072h, 020h, 075h, 073h, 065h, 020h, 077h, 069h, 074h, 068h, 020h
 0390 502F4D0D0A        db      050h, 02fh, 04dh, 00dh, 00ah, 00ah, 024h, 0b0h, 00dh, 00ah, 054h, 06fh, 020h, 066h, 06fh
 03A0 6D61742061        db      06dh, 061h, 074h, 020h, 061h, 073h, 03ah, 020h, 043h, 050h, 02fh, 04dh, 020h, 032h, 020h
 03B0 6F75626C65        db      06fh, 075h, 062h, 06ch, 065h, 02dh, 044h, 065h, 06eh, 073h, 069h, 074h, 079h, 024h, 00dh
 03C0 4C6F616420        db      04ch, 06fh, 061h, 064h, 020h, 044h, 069h, 073h, 06bh, 065h, 074h, 074h, 065h, 020h, 069h
 03D0 2044726976        db      020h, 044h, 072h, 069h, 076h, 065h, 03ah, 020h, 058h, 02ch, 00dh, 00ah, 053h, 074h, 072h
 03E0 6B65205245        db      06bh, 065h, 020h, 052h, 045h, 054h, 055h, 052h, 04eh, 020h, 03ch, 063h, 072h, 03eh, 020h
 03F0 68656E2072        db      068h, 065h, 06eh, 020h, 072h, 065h, 061h, 064h, 079h, 02ch, 024h, 00dh, 00ah, 00ah, 044h
 0400 736B657474        db      073h, 06bh, 065h, 074h, 074h, 065h, 020h, 053h, 075h, 063h, 063h, 065h, 073h, 073h, 066h
 0410 6C6C792049        db      06ch, 06ch, 079h, 020h, 049h, 06eh, 069h, 074h, 069h, 061h, 06ch, 069h, 07ah, 065h, 064h
 0420 0A0A240D0A        db      00ah, 00ah, 024h, 00dh, 00ah, 00ah, 045h, 06eh, 074h, 065h, 072h, 020h, 044h, 072h, 069h
 0430 65206E756D        db      065h, 020h, 06eh, 075h, 06dh, 062h, 065h, 072h, 028h, 031h, 02dh, 034h, 029h, 03ah, 020h
 0440 F20D0A546F        db      0f2h, 00dh, 00ah, 054h, 06fh, 020h, 066h, 06fh, 072h, 06dh, 061h, 074h, 020h, 061h, 073h
 0450 204F637461        db      020h, 04fh, 063h, 074h, 061h, 06ch, 02dh, 043h, 061h, 070h, 061h, 063h, 069h, 074h, 079h
 0460 4469736B65        db      044h, 069h, 073h, 06bh, 065h, 074h, 074h, 065h, 03ah, 020h, 024h, 0f0h, 00dh, 00ah, 054h
 0470 20666F726D        db      020h, 066h, 06fh, 072h, 06dh, 061h, 074h, 020h, 061h, 073h, 03ah, 020h, 051h, 075h, 061h
 0480 2D43617061        db      02dh, 043h, 061h, 070h, 061h, 063h, 069h, 074h, 079h, 020h, 044h, 069h, 073h, 06bh, 065h
 0490 74653A2024        db      074h, 065h, 03ah, 020h, 024h, 090h, 00dh, 00ah, 054h, 06fh, 020h, 066h, 06fh, 072h, 06dh
 04A0 742061733A        db      074h, 020h, 061h, 073h, 03ah, 020h, 044h, 06fh, 075h, 062h, 06ch, 065h, 02dh, 044h, 065h
 04B0 7369747920        db      073h, 069h, 074h, 079h, 020h, 044h, 069h, 073h, 06bh, 065h, 074h, 074h, 065h, 03ah, 020h
 04C0 100D0A546F        db      010h, 00dh, 00ah, 054h, 06fh, 020h, 066h, 06fh, 072h, 06dh, 061h, 074h, 020h, 061h, 073h
 04D0 2053696E67        db      020h, 053h, 069h, 06eh, 067h, 06ch, 065h, 02dh, 044h, 065h, 06eh, 073h, 069h, 074h, 079h
 04E0 4469736B65        db      044h, 069h, 073h, 06bh, 065h, 074h, 074h, 065h, 03ah, 020h, 024h, 00dh, 00ah, 00ah, 02ah
 04F0 2A20455252        db      02ah, 020h, 045h, 052h, 052h, 04fh, 052h, 020h, 02dh, 020h, 043h, 061h, 06eh, 020h, 04eh
 0500 5420666F72        db      054h, 020h, 066h, 06fh, 072h, 06dh, 061h, 074h, 020h, 051h, 075h, 061h, 064h, 02dh, 043h
 0510 7061636974        db      070h, 061h, 063h, 069h, 074h, 079h, 00dh, 00ah, 02ah, 02ah, 02ah, 020h, 043h, 050h, 04dh
 0520 454E207761        db      045h, 04eh, 020h, 077h, 061h, 073h, 020h, 074h, 06fh, 06ch, 064h, 020h, 074h, 068h, 061h
 0530 2044726976        db      020h, 044h, 072h, 069h, 076h, 065h, 020h, 069h, 073h, 020h, 04eh, 04fh, 054h, 020h, 051h
 0540 6164240D0A        db      061h, 064h, 024h, 00dh, 00ah, 00ah, 02ah, 02ah, 02ah, 020h, 045h, 052h, 052h, 04fh, 052h
 0550 2D20424144        db      02dh, 020h, 042h, 041h, 044h, 020h, 044h, 052h, 049h, 056h, 045h, 020h, 04eh, 055h, 04dh
 0560 4552240D0A        db      045h, 052h, 024h, 00dh, 00ah, 00ah, 02ah, 02ah, 02ah, 020h, 045h, 052h, 052h, 04fh, 052h
 0570 2D204F6E6C        db      02dh, 020h, 04fh, 06eh, 06ch, 079h, 020h, 04eh, 03dh, 04eh, 049h, 04eh, 045h, 020h, 046h
 0580 726D617420        db      072h, 06dh, 061h, 074h, 020h, 050h, 065h, 072h, 06dh, 069h, 074h, 074h, 065h, 064h, 00dh
 0590 73696E6365        db      073h, 069h, 06eh, 063h, 065h, 020h, 043h, 050h, 04dh, 047h, 045h, 04eh, 020h, 077h, 061h
 05A0 20746F6C64        db      020h, 074h, 06fh, 06ch, 064h, 020h, 064h, 072h, 069h, 076h, 065h, 020h, 069h, 073h, 020h
 05B0 2D54595045        db      02dh, 054h, 059h, 050h, 045h, 024h, 00dh, 00ah, 00ah, 02ah, 02ah, 02ah, 020h, 045h, 052h
 05C0 4F52202D20        db      04fh, 052h, 020h, 02dh, 020h, 04eh, 020h, 046h, 06fh, 072h, 06dh, 061h, 074h, 020h, 063h
 05D0 6E6E6F7420        db      06eh, 06eh, 06fh, 074h, 020h, 062h, 065h, 020h, 064h, 06fh, 06eh, 065h, 00dh, 00ah, 073h
 05E0 6E63652043        db      06eh, 063h, 065h, 020h, 043h, 050h, 04dh, 047h, 045h, 04eh, 020h, 077h, 061h, 073h, 020h
 05F0 6F7420746F        db      06fh, 074h, 020h, 074h, 06fh, 06ch, 064h, 020h, 064h, 072h, 069h, 076h, 065h, 020h, 069h
 0600 204E2D5459        db      020h, 04eh, 02dh, 054h, 059h, 050h, 045h, 024h, 00dh, 00ah, 053h, 065h, 06ch, 065h, 063h
 0610 206F6E6520        db      020h, 06fh, 06eh, 065h, 020h, 06fh, 066h, 020h, 074h, 068h, 065h, 020h, 066h, 06fh, 072h
 0620 6174206F70        db      061h, 074h, 020h, 06fh, 070h, 074h, 069h, 06fh, 06eh, 073h, 020h, 062h, 065h, 06ch, 06fh
 0630 3A0D0A0A44        db      03ah, 00dh, 00ah, 00ah, 044h, 020h, 03dh, 020h, 044h, 06fh, 075h, 062h, 06ch, 065h, 02dh
 0640 656E736974        db      065h, 06eh, 073h, 069h, 074h, 079h, 020h, 053h, 069h, 06eh, 067h, 06ch, 065h, 02dh, 053h
 0650 646564203D        db      064h, 065h, 064h, 020h, 03dh, 020h, 044h, 00dh, 00ah, 051h, 020h, 03dh, 020h, 051h, 075h
 0660 642D436170        db      064h, 02dh, 043h, 061h, 070h, 061h, 063h, 069h, 074h, 079h, 020h, 028h, 044h, 06fh, 075h
 0670 6C652D5369        db      06ch, 065h, 02dh, 053h, 069h, 064h, 065h, 064h, 029h, 03dh, 020h, 051h, 00dh, 00ah, 04eh
 0680 3D204E696E        db      03dh, 020h, 04eh, 069h, 06eh, 065h, 02dh, 043h, 061h, 070h, 061h, 063h, 069h, 074h, 079h
 0690 204E2D4472        db      020h, 04eh, 02dh, 044h, 072h, 069h, 076h, 065h, 073h, 020h, 06fh, 06eh, 06ch, 079h, 03dh
 06A0 4E0D0A5820        db      04eh, 00dh, 00ah, 058h, 020h, 03dh, 020h, 065h, 058h, 069h, 074h, 020h, 02dh, 020h, 057h
 06B0 726D20426F        db      072h, 06dh, 020h, 042h, 06fh, 06fh, 074h, 020h, 066h, 072h, 06fh, 06dh, 020h, 041h, 03ah
 06C0 2020203D20        db      020h, 020h, 020h, 03dh, 020h, 058h, 00dh, 00ah, 00ah, 045h, 06eh, 074h, 065h, 072h, 020h
 06D0 7074696F6E        db      070h, 074h, 069h, 06fh, 06eh, 020h, 06ch, 065h, 074h, 074h, 065h, 072h, 020h, 028h, 044h
 06E0 512C4E2C58        db      051h, 02ch, 04eh, 02ch, 058h, 029h, 03ah, 020h, 024h, 00dh, 00ah, 02dh, 020h, 050h, 072h
 06F0 6365656469        db      063h, 065h, 065h, 064h, 069h, 06eh, 067h, 020h, 074h, 06fh, 020h, 046h, 06fh, 072h, 06dh
 0700 7420333520        db      074h, 020h, 033h, 035h, 020h, 02ah, 020h, 054h, 072h, 061h, 063h, 06bh, 073h, 020h, 02dh
 0710 0A240D0A2D        db      00ah, 024h, 00dh, 00ah, 02dh, 020h, 050h, 072h, 06fh, 063h, 065h, 065h, 064h, 069h, 06eh
 0720 20746F2046        db      020h, 074h, 06fh, 020h, 046h, 06fh, 072h, 06dh, 061h, 074h, 020h, 037h, 030h, 020h, 02ah
 0730 547261636B        db      054h, 072h, 061h, 063h, 06bh, 073h, 020h, 02dh, 02eh, 02eh, 02eh, 00dh, 00ah, 024h, 00dh
 0740 2D2050726F        db      02dh, 020h, 050h, 072h, 06fh, 063h, 065h, 065h, 064h, 069h, 06eh, 067h, 020h, 074h, 06fh
 0750 466F726D61        db      046h, 06fh, 072h, 06dh, 061h, 074h, 020h, 031h, 036h, 030h, 020h, 02ah, 020h, 054h, 072h
 0760 636B732E2E        db      063h, 06bh, 073h, 02eh, 02eh, 02eh, 024h, 069h, 074h, 079h, 0c3h, 000h, 000h, 06fh, 075h
 0770 6C51554144        db      06ch, 051h, 055h, 041h, 044h, 02eh, 043h, 041h, 050h, 044h, 04fh, 055h, 042h, 04ch, 045h
 0780 444E494E45        db      044h, 04eh, 049h, 04eh, 045h, 02dh, 043h, 041h, 050h, 020h, 020h, 020h, 020h, 020h, 020h
 0790 2020202020        db      020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h
 07A0 2020202020        db      020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 043h, 050h, 02fh, 04dh, 020h, 032h
 07B0 3200000000        db      032h, 000h, 000h, 000h, 000h, 080h, 000h, 000h, 000h, 020h, 020h, 020h, 020h, 020h, 020h
 07C0 2020202020        db      020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h
 07D0 2020202020        db      020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 058h, 058h, 058h, 058h, 058h, 058h
 07E0 5800000000        db      058h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 044h, 049h, 053h, 04bh, 045h, 054h
 07F0 4500000000        db      045h, 000h, 000h, 000h, 000h, 080h, 000h, 000h, 000h, 043h, 050h, 04dh, 020h, 046h, 052h
 0800 4D00000000        db      04dh, 000h, 000h, 000h, 000h, 080h, 000h, 000h, 000h, 04eh, 04fh, 052h, 054h, 048h, 020h
 0810 2000000000        db      020h, 000h, 000h, 000h, 000h, 080h, 000h, 000h, 000h, 053h, 054h, 041h, 052h, 020h, 020h
 0820 2000000000        db      020h, 000h, 000h, 000h, 000h, 080h, 000h, 000h, 000h, 02dh, 02dh, 02dh, 02dh, 02dh, 02dh
 0830 2D00000000        db      02dh, 000h, 000h, 000h, 000h, 080h, 000h, 000h, 000h, 02dh, 053h, 059h, 053h, 054h, 045h
 0840 2D01001300        db      02dh, 001h, 000h, 013h, 000h, 086h, 000h, 000h, 000h, 02dh, 054h, 052h, 041h, 043h, 04bh
 0850 2D01001300        db      02dh, 001h, 000h, 013h, 000h, 086h, 000h, 000h, 000h, 042h, 049h, 04fh, 053h, 020h, 020h
 0860 2001000700        db      020h, 001h, 000h, 007h, 000h, 086h, 000h, 000h, 000h, 055h, 053h, 045h, 052h, 020h, 020h
 0870 2008000100        db      020h, 008h, 000h, 001h, 000h, 086h, 000h, 000h, 000h, 043h, 050h, 04dh, 020h, 043h, 043h
 0880 2009000400        db      020h, 009h, 000h, 004h, 000h, 086h, 000h, 000h, 000h, 043h, 050h, 04dh, 020h, 042h, 044h
 0890 530D000700        db      053h, 00dh, 000h, 007h, 000h, 086h, 000h, 000h, 000h, 02dh, 02dh, 02dh, 02dh, 02dh, 02dh
 08A0 2D00000000        db      02dh, 000h, 000h, 000h, 000h, 080h, 000h, 000h, 000h, 044h, 049h, 052h, 02eh, 053h, 045h
 08B0 3114000100        db      031h, 014h, 000h, 001h, 000h, 083h, 000h, 000h, 000h, 044h, 049h, 052h, 02eh, 053h, 045h
 08C0 3219000100        db      032h, 019h, 000h, 001h, 000h, 083h, 000h, 000h, 000h, 044h, 049h, 052h, 02eh, 053h, 045h
 08D0 3315000100        db      033h, 015h, 000h, 001h, 000h, 083h, 000h, 000h, 000h, 044h, 049h, 052h, 02eh, 053h, 045h
 08E0 341A000100        db      034h, 01ah, 000h, 001h, 000h, 083h, 000h, 000h, 000h, 02dh, 02dh, 02dh, 02dh, 02dh, 02dh
 08F0 2D00000000        db      02dh, 000h, 000h, 000h, 000h, 080h, 000h, 000h, 000h, 043h, 050h, 04dh, 020h, 044h, 041h
 0900 4100000000        db      041h, 000h, 000h, 000h, 000h, 087h, 000h, 000h, 000h, 044h, 041h, 054h, 041h, 053h, 045h
 0910 3116000100        db      031h, 016h, 000h, 001h, 000h, 087h, 000h, 000h, 000h, 044h, 041h, 054h, 041h, 053h, 045h
 0920 321B000100        db      032h, 01bh, 000h, 001h, 000h, 087h, 000h, 000h, 000h, 044h, 041h, 054h, 041h, 053h, 045h
 0930 3317000100        db      033h, 017h, 000h, 001h, 000h, 087h, 000h, 000h, 000h, 044h, 041h, 054h, 041h, 053h, 045h
 0940 341C018700        db      034h, 01ch, 001h, 087h, 000h, 02eh, 02eh, 02eh, 02eh, 02eh, 02eh, 02eh, 02eh, 000h, 000h
 0950 0087000000        db      000h, 087h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
 0960 0000000000        db      000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
 0970 0000000000        db      000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
 0980 =         progend:     equ     $
                
                ;-----------------------------------------------------------------------------
                ;  end of program
                ;-----------------------------------------------------------------------------
                
                ;-----------------------------------------------------------------------------
                ;  start of zero page 0000h - 00c0h
                ;-----------------------------------------------------------------------------
 0980 =         zerostart:     equ     $
 0980 C303ED0000        db      0c3h, 003h, 0edh, 000h, 000h, 0c3h, 006h, 0dfh, 0c1h, 035h, 00bh, 049h, 0c3h, 006h, 0c0h
 0990 B913080084        db      0b9h, 013h, 008h, 000h, 084h, 047h, 065h, 016h, 089h, 020h, 020h, 033h, 075h, 033h, 0c3h
 09A0 C3F3D2D6EB        db      0c3h, 0f3h, 0d2h, 0d6h, 0ebh, 009h, 0ebh, 03dh, 020h, 0e8h, 0c3h, 004h, 002h, 0afh, 0c3h
 09B0 F84E4F5254        db      0f8h, 04eh, 04fh, 052h, 054h, 048h, 020h, 053h, 0c3h, 086h, 0cbh, 027h, 073h, 020h, 066h
 09C0 6D006C7920        db      06dh, 000h, 06ch, 079h, 020h, 06fh, 066h, 020h, 042h, 055h, 053h, 049h, 04eh, 045h, 053h
 09D0 20736F6674        db      020h, 073h, 06fh, 066h, 074h, 077h, 061h, 072h, 065h, 000h, 069h, 000h, 000h, 020h, 020h
 09E0 2020202020        db      020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 000h, 000h, 000h, 072h, 000h, 020h, 020h
 09F0 2020202020        db      020h, 020h, 020h, 020h, 020h, 020h, 020h, 020h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
